id_dokument,id_obdobi,cislo,typ,nazev,predkladatel,ct,id_x,end
250,170,3,13,,,449.0,5944.0,2011-12-01 11:15:06
281,170,67,13,,,449.0,5501.0,2011-12-06 10:44:09
298,170,96,13,,,498.0,5520.0,2011-12-06 13:44:28
299,170,97,13,,,395.0,5934.0,2011-12-06 14:03:32
300,170,98,13,,,498.0,5768.0,2011-12-06 14:29:07
305,170,103,13,,,395.0,5486.0,2011-12-06 15:34:04
307,170,105,13,,,498.0,5991.0,2011-12-06 16:00:12
310,170,108,13,,,498.0,5895.0,2011-12-06 17:37:27
315,170,113,13,,,498.0,377.0,2011-12-07 10:56:45
317,170,121,13,,,498.0,269.0,2011-12-07 07:42:14
326,170,142,13,,,498.0,5520.0,2011-12-07 09:03:03
329,170,145,13,,,498.0,366.0,2011-12-07 09:34:44
330,170,146,13,,,415.0,237.0,2011-12-07 09:09:05
337,170,153,13,,,363.0,5970.0,2011-12-07 10:37:21
338,170,154,13,,,498.0,5989.0,2011-12-07 10:39:30
339,170,155,13,,,416.0,5938.0,2011-12-07 10:56:45
340,170,156,13,,,498.0,5322.0,2011-12-07 11:01:36
350,170,166,13,,,363.0,5973.0,2011-12-07 13:47:03
351,170,167,13,,,337.0,5892.0,2011-12-07 14:46:50
356,170,172,13,,,517.0,5444.0,2011-12-07 16:47:04
360,170,183,13,,,460.0,122.0,2011-12-08 08:23:32
372,170,212,13,,,415.0,303.0,2011-12-08 11:27:32
374,170,214,13,,,460.0,5279.0,2011-12-08 11:57:15
375,170,215,13,,,460.0,5279.0,2011-12-08 12:00:16
522,170,724,13,,,449.0,5321.0,2012-01-18 21:09:39
554,170,821,12,Návrh pravidel hospodaření poslaneckých klubů pro rok 2012,organizační výbor,,,2012-01-24 10:18:11
565,170,866,13,,,463.0,5925.0,2012-01-27 15:31:09
581,170,882,13,,,431.0,5961.0,2012-01-27 16:44:00
587,170,922,13,,,426.0,5943.0,2012-01-31 09:37:29
590,170,925,13,,,518.0,5925.0,2012-01-31 09:44:05
591,170,926,13,,,449.0,5501.0,2012-01-31 10:00:16
592,170,927,13,,,449.0,5321.0,2012-01-31 10:31:41
597,170,932,13,,,447.0,5520.0,2012-01-31 12:52:28
600,170,935,13,,,337.0,5520.0,2012-01-31 13:01:03
602,170,937,13,,,528.0,366.0,2012-01-31 13:20:55
603,170,938,13,,,463.0,5487.0,2012-01-31 13:29:14
605,170,940,13,,,528.0,5311.0,2012-01-31 13:37:43
609,170,944,13,,,470.0,5453.0,2012-01-31 14:49:30
612,170,947,13,,,463.0,5255.0,2012-01-31 16:08:50
613,170,948,13,,,449.0,5507.0,2012-01-31 16:13:42
614,170,949,13,,,463.0,5900.0,2012-01-31 16:33:18
617,170,952,13,,,470.0,5984.0,2012-01-31 17:11:23
620,170,955,13,,,449.0,5506.0,2012-01-31 18:23:40
621,170,961,13,,,449.0,5507.0,2012-02-01 07:30:30
623,170,963,13,,,447.0,5520.0,2012-02-01 10:13:19
643,170,983,13,,,476.0,5310.0,2012-02-02 10:10:12
662,170,1044,13,,,449.0,5501.0,2012-02-07 12:44:38
663,170,1045,13,,,449.0,5899.0,2012-02-07 13:54:26
670,170,1052,13,,,449.0,5924.0,2012-02-07 14:28:43
671,170,1053,13,,,449.0,5924.0,2012-02-07 14:31:36
3085,170,1245,12,Zpráva  o činnosti Stálé komise PS pro kontrolu činnosti  Vojenského  zpravodajství za období od října 2010 do prosince 2011 ,SKVZ,,,2012-02-22 10:47:32
3086,170,1246,12,"Zpráva o činnosti Stálé komise PS pro kontrolu použití odposlechů a záznamů telekomunikačního provozu a použití sledování osob a věcí, rušení provozu elektronických komunikací a kontrolu činnosti Inspekce Policie za období od listopadu 2010 do prosince 2011  ",SKKPO,,,2012-02-22 10:49:50
3141,170,1401,13,,,531.0,5943.0,2012-03-06 10:54:54
3197,170,1523,13,,,581.0,5897.0,2012-03-13 09:16:57
3203,170,1529,13,,,581.0,5472.0,2012-03-13 11:42:49
3204,170,1530,13,,,536.0,5895.0,2012-03-13 13:49:31
3212,170,1538,13,,,510.0,5984.0,2012-03-13 13:59:38
3213,170,1539,13,,,523.0,415.0,2012-03-13 14:02:42
3214,170,1540,13,,,524.0,5507.0,2012-03-13 14:08:25
3216,170,1542,13,,,581.0,5473.0,2012-03-13 16:08:28
3233,170,1569,12,"Návrh usnesení Poslanecké sněmovny k návrhu na úpravu pravidel vnitřních poměrů a podrobnějších pravidel jednání Poslanecké sněmovny podle § 1 odst. 2 zákona č. 90/1995 Sb., o jednacím řádu Poslanecké sněmovny",organizační výbor,,,2012-03-16 11:49:19
3242,170,1582,13,,,535.0,5900.0,2012-03-15 19:39:17
3243,170,1583,13,,,535.0,366.0,2012-03-15 21:50:12
3245,170,1602,13,,,535.0,422.0,2012-03-16 09:27:24
3249,170,1606,13,,,535.0,5473.0,2012-03-16 09:58:27
3280,170,1656,13,,,619.0,5926.0,2012-03-20 15:50:15
3286,170,1681,13,,,580.0,5317.0,2012-03-22 09:28:58
3325,170,1830,13,,,594.0,211.0,2012-04-02 14:37:48
3337,170,1862,12,Zpráva o činnosti Stálé komise Poslanecké sněmovny Parlamentu ČR pro kontrolu činnosti Bezpečnostní informační služby za období říjen 2010 – prosinec 2011 ,Stálá komise PS pro kontrolu činnosti BIS,,,2012-04-05 11:08:52
3339,170,1881,12,"Návrh časového harmonogramu projednávání státního závěrečného účtu České republiky za rok 2011 v Poslanecké sněmovně a jejích orgánech a návrh na přikázání vládního návrhu státního závěrečného účtu, jeho kapitol a vztahů k státním fondům výborům k projednání",rozpočtový výbor,,,2012-04-06 09:14:12
3375,170,1948,13,,,595.0,5317.0,2012-04-12 12:08:55
3395,170,2021,13,,,536.0,5910.0,2012-04-19 11:18:00
3408,170,2065,13,,,537.0,386.0,2012-04-23 15:54:13
3414,170,2071,13,,,558.0,5968.0,2012-04-23 13:12:52
3417,170,2081,13,,,582.0,269.0,2012-04-24 10:12:30
3419,170,2083,13,,,570.0,5913.0,2012-04-24 11:54:07
3421,170,2085,13,,,537.0,5968.0,2012-04-24 13:57:47
3428,170,2122,12,Konvergenční program České republiky (aktualizace duben 2012),ministr financí,,,2012-04-26 09:45:11
3440,170,2152,12,Zpráva o kontrole výročních finančních zpráv politických stran a politických hnutí za rok 2011,Kontrolní výbor,,,2012-04-27 16:17:24
3441,170,2153,12,Doplnění výročních finančních zpráv politických stran a politických hnutí za roky 2007 až 2010,Kontrolní výbor,,,2012-04-27 16:26:57
3443,170,2155,13,,,537.0,5968.0,2012-04-27 18:25:56
3446,170,2163,13,,,582.0,346.0,2012-05-02 15:41:27
3447,170,2164,13,,,551.0,280.0,2012-05-02 18:19:44
3449,170,2166,13,,,582.0,5935.0,2012-05-02 18:07:42
3454,170,2185,13,,,536.0,5943.0,2012-05-03 11:06:20
3474,170,2262,13,,,580.0,5513.0,2012-05-11 11:05:23
3475,170,2263,13,,,580.0,5297.0,2012-05-11 11:35:07
3483,170,2321,12,Stanovení výše odměny členům Kontrolní rady Technologické agentury ČR,VVVKMT,,,2012-05-17 08:54:40
3524,170,2463,13,,,580.0,5444.0,2012-05-29 11:25:25
3545,170,2504,13,,,580.0,5892.0,2012-05-31 12:56:43
3546,170,2505,13,,,580.0,5892.0,2012-05-31 13:02:11
3554,170,2528,13,,,594.0,211.0,2012-06-01 14:23:50
3557,170,2543,13,,,580.0,5513.0,2012-06-04 19:29:47
3559,170,2561,13,,,659.0,5892.0,2012-06-05 08:46:12
3560,170,2562,13,,,577.0,5943.0,2012-06-05 09:20:56
3561,170,2563,13,,,573.0,5934.0,2012-06-05 10:08:13
3562,170,2564,13,,,351.0,5965.0,2012-06-05 10:57:47
3563,170,2565,13,,,352.0,5965.0,2012-06-05 10:58:47
3564,170,2566,13,,,574.0,5965.0,2012-06-05 10:59:31
3565,170,2567,13,,,594.0,5965.0,2012-06-05 11:00:43
3566,170,2568,13,,,564.0,5937.0,2012-06-05 11:01:32
3568,170,2570,13,,,537.0,5970.0,2012-06-05 11:39:41
3570,170,2572,13,,,604.0,5892.0,2012-06-05 13:08:02
3572,170,2574,13,,,537.0,5513.0,2012-06-05 13:53:25
3576,170,2578,13,,,584.0,5947.0,2012-06-05 17:10:32
3579,170,2581,13,,,615.0,5473.0,2012-06-05 17:44:37
3581,170,2583,13,,,580.0,5984.0,2012-06-05 17:50:33
3582,170,2584,13,,,537.0,5512.0,2012-06-05 18:09:01
3585,170,2587,13,,,564.0,5902.0,2012-06-05 19:10:05
3586,170,2588,13,,,564.0,5965.0,2012-06-05 19:27:48
3588,170,2602,13,,,622.0,5899.0,2012-06-06 09:10:04
3590,170,2604,13,,,580.0,5892.0,2012-06-06 09:34:15
3592,170,2606,13,,,537.0,5968.0,2012-06-06 10:24:33
3593,170,2607,13,,,604.0,5892.0,2012-06-06 11:34:21
3595,170,2609,13,,,564.0,5900.0,2012-06-06 14:44:34
3596,170,2610,13,,,564.0,5507.0,2012-06-06 15:15:05
3597,170,2611,13,,,574.0,5965.0,2012-06-06 15:54:27
3599,170,2613,13,,,564.0,5892.0,2012-06-06 16:09:39
3602,170,2616,13,,,573.0,5923.0,2012-06-06 17:14:17
3609,170,2623,13,,,622.0,5899.0,2012-06-07 09:52:29
3611,170,2625,13,,,573.0,5473.0,2012-06-07 10:45:45
3612,170,2626,13,,,573.0,5473.0,2012-06-07 10:47:46
3613,170,2627,13,,,573.0,5955.0,2012-06-07 10:56:32
3614,170,2628,13,,,594.0,5908.0,2012-06-07 10:56:32
3615,170,2629,13,,,573.0,5902.0,2012-06-07 11:08:00
3616,170,2630,13,,,584.0,5902.0,2012-06-07 11:08:42
3617,170,2631,13,,,564.0,5917.0,2012-06-07 12:40:35
3626,170,2640,13,,,352.0,5965.0,2012-06-07 23:35:05
3630,170,2644,13,,,622.0,5501.0,2012-06-08 10:41:07
3638,170,2681,13,,,622.0,5501.0,2012-06-12 10:30:59
3640,170,2683,13,,,622.0,422.0,2012-06-12 12:34:44
3643,170,2686,13,,,622.0,422.0,2012-06-12 13:36:49
3644,170,2687,13,,,622.0,5899.0,2012-06-12 14:08:53
3647,170,2690,13,,,621.0,273.0,2012-06-12 18:05:02
3651,170,2704,13,,,624.0,5486.0,2012-06-13 13:17:51
3653,170,2721,12,Návrhy Poslanecké sněmovny na propůjčení nebo udělení státních vyznamenání,Organizační výbor,,,2012-06-14 09:31:43
3656,170,2724,13,,,594.0,211.0,2012-06-14 11:27:45
3657,170,2725,13,,,594.0,5905.0,2012-06-14 12:35:33
3658,170,2726,13,,,594.0,5905.0,2012-06-14 12:42:33
3726,170,2961,12,"Souhrnná informace vlády ČR o stavu realizace Plavebních stupňů na labské vodní cestě (PS Děčín a Přelouč), která se předkládá Parlamentu České republiky",Vláda ČR,,,2012-07-03 10:26:18
3727,170,2962,13,,,351.0,5954.0,2012-07-03 14:02:34
3745,170,3022,13,,,695.0,5892.0,2012-07-10 10:53:03
3746,170,3023,13,,,695.0,5892.0,2012-07-10 11:17:00
3747,170,3024,13,,,695.0,5507.0,2012-07-10 14:06:44
3813,170,3321,13,,,352.0,5935.0,2012-08-14 15:55:10
3867,170,3581,13,,,734.0,5892.0,2012-09-04 03:24:31
3873,170,3587,12,Návrh časového harmonogramu projednávání vládního návrhu zákona o státním rozpočtu České republiky na rok 2013 a střednědobého výdajového rámce v Poslanecké sněmovně a jejích orgánech,rozpočtový výbor,,,2012-09-04 16:21:21
